0,0,5.9622,-3.163,-0.3324,0.37715,-0.68135,0.76583,1.0971,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,0.75054,-1.6895,0.91826,-1.3624,0.56779,-0.87617,1.0473,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,1.4199,-1.3496,0.74174,-1.1566,-0.39277,-0.83836,0.14919,-0.61588,-0.77606,1.107,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,4.0839,-3.163,3.1896,-2.64,-0.68135,0.76583,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,1.7216,-1.6895,0.72187,-1.3624,-0.17398,-0.87617,-1.0982,1.3754,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,1.1719,-1.3496,0.71175,-1.1566,-0.11982,-0.83836,-1.1336,1.6167,-0.77606,1.107,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,0.53742,-1.3496,0.25741,-1.2648,-0.35485,-0.89163,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,1.4871,-1.3887,2.8233,-1.3245,1.6167,-1.1668,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.6401,-1.3001,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,3.6124,-1.6895,-0.54444,0.73083,1.7405,-0.87617,-1.0982,1.3754,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,1.9677,-1.3496,0.25558,-1.1566,1.7262,-0.83836,-0.30368,-0.61588,-0.11322,-0.89944,0.4261,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,1.1317,-1.3496,0.59788,-1.2648,1.093,-0.89163,-0.54812,-0.82354,0.10062,-1.1265,-0.024184,-1.1668,0.77331,-1.6895,-0.28979,0.32297,0,0,0,0,0.83151,-1.3887,0.2441,-1.3245,0.51909,-1.1668,-0.12587,-1.1668,0.03076,-1.4875,-0.028299,-1.3754,0.11514,-2.0065,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.837,-1.3001,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.6819,-0.87617,-1.0982,1.3754,0.29629,-1.0509,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,1.4145,-1.3496,-0.60456,0.8609,1.9798,-0.83836,-0.28319,-0.61588,-0.12953,-0.89944,0.0095401,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,1.2508,-1.3496,0.22299,-1.2648,1.2595,-0.89163,-0.55692,-0.82354,0.20454,-1.1265,0.35343,-1.1668,0.43983,-1.6895,-0.28979,0.32297,0,0,0,0,0.49809,-1.3887,0.026467,-1.3245,0.96297,-1.1668,-0.40034,-1.1668,-0.28234,-1.4875,-0.30878,-1.3754,0.61332,-2.0065,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.7289,-1.3001,0.95002,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.7253,-0.87617,1.0007,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,3.5324,-1.3496,0.51798,-1.1566,1.9212,-0.83836,0.10041,-0.61588,-0.31036,-0.89944,-0.11122,-1.1265,0.62064,-1.9038,-0.20515,0.25287,0,0,0,0,1.8596,-1.3496,0.84294,-1.2648,0.8074,-0.89163,-0.32942,-0.82354,0.12055,-1.1265,0.1839,-1.1668,0.75428,-1.6895,-0.28979,0.32297,0,0,0,0,0.047686,-1.3887,0.13572,-1.3245,0.27532,-1.1668,-0.51726,-1.1668,-0.10577,-1.4875,0.054076,-1.3754,0.2748,-2.0065,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,0.15861,-1.3001,1.1545,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.5338,-0.87617,1.1528,-0.72391,-0.72143,0.9475,0.034547,-1.4437,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,1.9287,-0.83836,1.1618,-0.61588,-0.46896,-0.89944,0.058588,-1.1265,0.91107,-1.9038,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,2.4442,-0.89163,0.13149,-0.82354,-0.38445,-1.1265,0.38157,-1.1668,0.64717,-1.6895,2.4543,-3.0829,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,3.2637,-1.1668,-0.67752,0.85334,-0.41899,-1.4875,-0.48351,-1.3754,-0.017144,-2.0065,2.9662,-3.5486,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,0.86372,-2.64,0.26066,-1.3001,-0.55624,-0.91523,-0.070119,-1.5337,-0.053571,-2.0626,1.393,-3.5486,3.0624,-6.7234,0,0,0,0,-0.44505,0.58935,0.56262,-1.3624,0.31995,-0.87617,-0.70225,-0.72391,-0.21514,-1.0509,-0.19375,-1.4437,1.2003,-2.8713,1.2142,-4.967,0,0,0,0,0.053155,-1.3496,-0.17612,-1.1566,0.42598,-0.83836,-0.92909,-0.61588,-0.45563,-0.89944,-0.29985,-1.1265,0.42229,-1.9038,1.05,-3.9376,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,0.060566,-1.6895,0.36634,-3.0829,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,-0.85193,1.1364,1.0822,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,1.2397,-0.83836,0.59433,-0.61588,0.023375,-0.89944,0.91727,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,0.19861,-1.2648,1.1419,-0.89163,-0.45256,-0.82354,-0.18052,-1.1265,-0.082389,-1.1668,-0.11625,-1.6895,1.8766,-3.0829,0,0,0,0,1.026,-1.3887,0.29277,-1.3245,2.2445,-1.1668,-0.67752,0.85334,-0.087113,-1.4875,-0.095362,-1.3754,0.054112,-2.0065,2.7262,-3.5486,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.6171,-1.3001,1.1697,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.5932,-0.87617,1.1805,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,1.9452,-0.83836,0.5399,-0.61588,-0.52942,-0.89944,0.17092,-1.1265,0.99577,-1.9038,1.2475,-3.9376,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,1.3539,-0.89163,0.1705,-0.82354,-0.27258,-1.1265,0.77734,-1.1668,0.59001,-1.6895,0.78925,-3.0829,0,0,0,0,-0.58108,0.71702,-0.0047032,-1.3245,0.1487,-1.1668,-0.58187,-1.1668,-0.33591,-1.4875,0.92608,-1.3754,0.62394,-2.0065,1.3563,-3.5486,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,1.19,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,-0.21336,-0.87617,1.2106,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,-0.53612,-0.83836,1.2625,-0.61588,-0.77606,1.107,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.22174,-1.3496,-0.35857,-1.2648,-0.52731,-0.89163,1.1499,-0.82354,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.013128,-1.3887,-0.052801,-1.3245,-0.27638,-1.1668,1.7826,-1.1668,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,0.49179,-1.9797,0.39242,-1.7901,0.11108,-1.6343,2.4075,-1.7283,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
