0,0,-3.2875,-3.163,-1.9845,-2.64,0.80084,-1.3001,0.91816,1.0879,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,-1.0843,-1.6895,-0.16126,-1.3624,0.35277,-0.87617,0.95356,1.3754,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,-0.11078,-1.3496,-0.13312,-1.1566,0.043342,-0.83836,0.88493,1.6167,0.46372,1.107,0.41756,0.88387,0.13993,0.52301,0.067923,0.25287,0,0,0,0,-0.157,-1.3496,0.11271,-1.2648,0.29892,-0.89163,0.71769,1.209,0.32915,0.88387,0.4002,0.85334,0.14782,0.58935,0.22192,0.32297,0,0,0,0,0.19976,-1.3887,0.54214,-1.3245,0.3796,0.85334,0.50392,0.85334,0.32837,0.66937,0.33921,0.72391,0.20637,0.49623,0.23816,0.28059,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,-1.9207,-1.3001,0.91816,1.0879,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,-1.8636,-0.87617,0.95356,1.3754,0.29243,-1.0509,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.24329,-1.3496,0.2842,0.8609,-2.2741,-0.83836,0.066762,-0.61588,0.5976,-0.89944,0.52062,-1.1265,0.13993,0.52301,0.067923,0.25287,0,0,0,0,1.5689,-1.3496,0.31076,-1.2648,-0.92856,-0.89163,0.75562,-0.82354,0.6056,-1.1265,0.94718,-1.1668,0.30024,-1.6895,0.22192,0.32297,0,0,0,0,0.40771,-1.3887,-0.38293,-1.3245,-0.2128,-1.1668,0.59927,-1.1668,0.37354,-1.4875,0.41066,-1.3754,0.5822,-2.0065,0.23816,0.28059,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,-0.21964,-1.3001,-1.1948,-0.91523,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,-1.5325,-0.87617,-1.2099,-0.72391,0.55588,0.9475,0.25924,-1.4437,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,-2.5649,-0.83836,-1.3015,-0.61588,0.68612,-0.89944,0.91697,-1.1265,-0.95309,-1.9038,0.067923,0.25287,0,0,0,0,0.1456,0.73777,0.29114,0.78721,-3.5033,-0.89163,-0.18186,-0.82354,0.48743,-1.1265,0.25287,-1.1668,-0.37593,-1.6895,-2.6174,-3.0829,0,0,0,0,0.1666,0.71702,0.2627,0.75175,-4.7261,-1.1668,0.50392,0.85334,0.35921,-1.4875,0.33607,-1.3754,0.60062,-2.0065,-2.7559,-3.5486,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,1.847,-2.64,0.30672,-1.3001,0.67766,-0.91523,0.16094,-1.5337,0.015175,-2.0626,-1.6115,-3.5486,-9.2965,-6.7234,0,0,0,0,0.12818,0.58935,1.611,-1.3624,0.37345,-0.87617,0.81598,-0.72391,0.20487,-1.0509,0.046385,-1.4437,-1.5057,-2.8713,-1.3054,-4.967,0,0,0,0,0.72541,-1.3496,0.60708,-1.1566,-0.23187,-0.83836,0.70653,-0.61588,0.17908,-0.89944,0.031045,-1.1265,-0.77205,-1.9038,0.58675,-3.9376,0,0,0,0,0.1456,0.73777,0.29114,0.78721,0.48433,1.1167,0.71769,1.209,0.32915,0.88387,0.4002,0.85334,-0.42225,-1.6895,0.99907,-3.0829,0,0,0,0,0.1666,0.71702,0.2627,0.75175,0.3796,0.85334,0.50392,0.85334,0.32837,0.66937,0.33921,0.72391,0.20637,0.49623,0.23816,0.28059,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,0.60677,0.76583,0.91816,1.0879,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,0.62857,1.1364,-1.1756,-0.72391,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,-1.604,-0.83836,-0.73013,-0.61588,0.1055,-0.89944,-0.97793,-1.1265,0.13993,0.52301,0.067923,0.25287,0,0,0,0,0.1456,0.73777,1.0019,-1.2648,-1.4021,-0.89163,0.37408,-0.82354,0.18989,-1.1265,-0.0085037,-1.1668,-0.13291,-1.6895,-1.9392,-3.0829,0,0,0,0,-2.0229,-1.3887,-0.88272,-1.3245,-2.8115,-1.1668,0.50392,0.85334,-0.064096,-1.4875,-0.13762,-1.3754,-0.26173,-2.0065,-2.8457,-3.5486,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,0.60677,0.76583,-1.2281,-0.91523,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,-0.74501,-0.87617,-1.2611,-0.72391,1.0317,-1.0509,-0.18761,-1.4437,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,-2.6299,-0.83836,-1.2643,-0.61588,0.62502,-0.89944,0.67052,-1.1265,-0.38561,-1.9038,0.067923,0.25287,0,0,0,0,0.1456,0.73777,0.29114,0.78721,-3.4455,-0.89163,-0.12294,-0.82354,0.66781,-1.1265,-0.23637,-1.1668,-0.43951,-1.6895,-2.5837,-3.0829,0,0,0,0,0.1666,0.71702,0.2627,0.75175,-4.7204,-1.1668,0.50392,0.85334,0.036025,-1.4875,0.35274,-1.3754,0.38965,-2.0065,-1.3653,-3.5486,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,0.53859,-1.3001,-1.21,-0.91523,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,-1.9036,-0.87617,-1.2716,-0.72391,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,-2.5842,-0.83836,-0.54692,-0.61588,0.59928,-0.89944,0.74327,-1.1265,1.582,-1.9038,1.5758,-3.9376,0,0,0,0,0.1456,0.73777,0.29114,0.78721,-1.761,-0.89163,-0.010579,-0.82354,0.58973,-1.1265,-0.38091,-1.1668,1.283,-1.6895,1.5,-3.0829,0,0,0,0,0.1666,0.71702,-0.48649,-1.3245,0.074983,-1.1668,0.57283,-1.1668,0.43636,-1.4875,1.8561,-1.3754,1.265,-2.0065,1.9988,-3.5486,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,-1.7734,-1.3001,0.91816,1.0879,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,-1.4999,-0.87617,0.94898,-0.72391,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,-6.0464,-1.3496,-2.1494,-1.1566,-1.0049,-0.83836,0.34305,-0.61588,-0.67362,-0.89944,0.41756,0.88387,0.13993,0.52301,0.067923,0.25287,0,0,0,0,-3.5385,-1.3496,-0.71095,-1.2648,-0.16192,-0.89163,0.51785,-0.82354,0.068264,-1.1265,-1.4296,-1.1668,0.14782,0.58935,0.22192,0.32297,0,0,0,0,-2.3153,-1.3887,0.47744,-1.3245,0.048272,-1.1668,0.6186,-1.1668,0.33337,-1.4875,-0.89957,-1.3754,0.20637,0.49623,0.23816,0.28059,0,0,0,0,0.15998,0.50295,0.17453,0.55623,0.27351,0.60924,0.31845,0.5761,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,0.60677,0.76583,-1.188,-0.91523,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,0.8315,-0.87617,-1.3235,-0.72391,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,0.72784,-0.83836,-1.3531,-0.61588,0.46372,1.107,0.41756,0.88387,0.13993,0.52301,0.067923,0.25287,0,0,0,0,-0.069585,-1.3496,0.15438,-1.2648,0.77065,-0.89163,-1.1811,-0.82354,0.32915,0.88387,0.4002,0.85334,0.14782,0.58935,0.22192,0.32297,0,0,0,0,0.097376,-1.3887,-0.12035,-1.3245,0.31686,-1.1668,-1.8172,-1.1668,0.32837,0.66937,0.33921,0.72391,0.20637,0.49623,0.23816,0.28059,0,0,0,0,0.43578,-1.9797,0.62279,-1.7901,0.26105,-1.6343,-2.1671,-1.7283,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
0,0,0.095156,0.3148,0.12874,0.37715,0.60677,0.76583,-1.2301,-0.91523,0.49409,0.64922,0.39069,0.48274,0.14881,0.28059,0.11617,0.14809,0,0,0,0,0.12818,0.58935,0.16731,0.73083,0.72505,-0.87617,-1.301,-0.72391,0.55588,0.9475,0.40665,0.68967,0.13261,0.34677,0.1517,0.20046,0,0,0,0,0.17665,0.73777,0.2842,0.8609,0.79708,-0.83836,-1.344,-0.61588,0.46372,1.107,0.41756,0.88387,0.13993,0.52301,0.067923,0.25287,0,0,0,0,-0.16785,-1.3496,0.48582,-1.2648,0.69547,-0.89163,-1.1772,-0.82354,0.32915,0.88387,0.4002,0.85334,0.14782,0.58935,0.22192,0.32297,0,0,0,0,0.16903,-1.3887,0.49707,-1.3245,0.31454,-1.1668,-1.8511,-1.1668,0.32837,0.66937,0.33921,0.72391,0.20637,0.49623,0.23816,0.28059,0,0,0,0,0.10155,-1.9797,0.31359,-1.7901,-0.12958,-1.6343,-1.3836,-1.7283,0.30385,0.50295,0.30847,0.58273,0.24771,0.41349,0.17365,0.21178,0,0,0,0,0.085486,0.34677,0.11423,0.37715,0.23259,0.44855,0.23665,0.44162,0.30403,0.50295,0.25245,0.55623,0.23197,0.37715,0.13632,0.14809,0,0,0,0,0.17666,0.2894,-0.0035613,0.34677,0.21949,0.39187,0.15953,0.40634,0.31561,0.47595,0.27422,0.50295,0.16575,0.33102,0.14795,0.14809,0,0,0,0,0.16395,0.27158,-0.082329,0.3148,0.19395,0.36968,0.10981,0.42059,0.28273,0.43466,0.13692,0.40634,0.1567,0.2894,0.17547,0.176,0,0,0,0,0.08151,0.28059,-0.14099,0.29802,0.12554,0.33895,0.12257,0.39914,0.26219,0.41349,0.23634,0.36968,0.21347,0.2894,0.14308,0.14809,0,0
