0,0,-0.31454,0.35373,-0.37266,0.4126,-0.75293,0.83654,1.0397,-0.91325,1.0714,-1.5791,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,0.2007,-1.6132,0.29205,-1.2973,1.5297,-0.80714,1.1355,-0.72234,1.2177,-1.0856,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.055326,-1.2064,-0.2615,-0.99568,-0.61615,-0.75012,-0.20304,-0.58807,1.2212,-0.94545,-0.61084,0.77836,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,-0.6484,0.91325,-0.82666,1.1851,-0.91043,1.2507,-0.59127,0.82176,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,1.5636,-1.1851,-0.96421,1.0856,-0.55663,0.62782,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,2.9405,-1.2973,1.309,-0.80714,-1.1112,1.3725,-0.71504,0.91325,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.56485,0.82176,2.0101,-0.99568,0.78037,-0.75012,-0.54795,-0.58807,0.87348,-0.94545,-0.61084,0.77836,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,1.2772,-1.0856,1.2656,-0.83654,-0.1967,-0.79268,1.2287,-1.2064,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,-0.75293,0.83654,-0.96421,1.0856,-0.55663,0.62782,2.7961,-2.1177,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,-0.56628,0.76417,-0.89925,1.2283,-1.1112,1.3725,-0.71504,0.91325,2.6678,-1.6132,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.56485,0.82176,-0.66484,0.99568,-0.84122,1.3216,-1.164,1.6858,-0.77224,1.0486,2.7989,-1.2737,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,-0.6484,0.91325,-0.82666,1.1851,-0.91043,1.2507,-0.59127,0.82176,2.5239,-1.2283,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,1.7259,-1.4843,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,-0.75293,0.83654,-0.96421,1.0856,-0.55663,0.62782,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.21742,-1.6132,-0.35592,-1.2973,-0.81255,-0.80714,-0.86257,-0.72234,-0.45422,-1.0856,-0.077467,-1.6132,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.25262,-1.2064,-0.39132,-0.99568,-0.7426,-0.75012,-0.86487,-0.58807,-0.57537,-0.94545,0.10937,-1.2737,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,-0.30959,-1.1643,-0.32349,-1.0856,-0.70943,-0.83654,-0.60187,-0.79268,-0.1722,-1.2064,-0.11832,-1.2283,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.096972,-1.2507,-0.17663,-1.1643,-0.4911,-1.1046,-0.42206,-1.1241,-0.14761,-1.6487,-0.11101,-1.4843,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,1.1061,-1.8996,0.23697,-1.6487,0.10506,-1.7246,-0.14278,-1.8996,-0.006225,-2.4892,-0.043086,-2.0581,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,3.2532,-2.9312,2.0473,-2.5837,-0.027041,-2.5837,-0.12756,-2.6875,-0.19159,-2.4028,-0.30584,-2.0581,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,-0.07192,-1.1851,-0.83279,-0.91325,-0.15471,-1.5791,0.29856,-2.1177,2.3153,-3.6584,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,-0.56628,0.76417,-0.24685,-0.80714,-0.95589,-0.72234,-0.29676,-1.0856,0.16128,-1.6132,1.3113,-2.9312,-0.12893,0.18817,0,0,0,0,-0.56485,0.82176,-0.20942,-0.99568,-0.30603,-0.75012,-1.0344,-0.58807,-0.41989,-0.94545,0.074357,-1.2737,0.62929,-2.1177,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,-0.6484,0.91325,-0.82666,1.1851,-0.91043,1.2507,-0.59127,0.82176,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,-0.75293,0.83654,1.1684,-0.91325,1.9886,-1.5791,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,0.19382,-1.6132,-0.17427,-1.2973,-0.71003,-0.80714,0.60564,-0.72234,0.83178,-1.0856,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,0.020027,-1.2064,-0.27969,-0.99568,-0.62329,-0.75012,0.062206,-0.58807,1.5937,-0.94545,-0.61084,0.77836,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,-0.6484,0.91325,-0.82666,1.1851,-0.91043,1.2507,-0.59127,0.82176,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,-0.75293,0.83654,-0.96421,1.0856,-0.55663,0.62782,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,-0.56628,0.76417,1.5036,-0.80714,1.127,-0.72234,-0.71504,0.91325,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.56485,0.82176,-0.66484,0.99568,0.99163,-0.75012,-0.55684,-0.58807,-0.24014,-0.94545,0.93749,-1.2737,3.7398,-2.1177,-0.18863,0.23254,0,0,0,0,-0.56584,0.85149,-0.6484,0.91325,0.85287,-0.83654,0.77312,-0.79268,0.16919,-1.2064,0.54691,-1.2283,1.1842,-1.9494,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,1.5983,-1.1851,1.1474,-0.91325,-0.55663,0.62782,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,-0.56628,0.76417,1.5041,-0.80714,1.1046,-0.72234,-0.71504,0.91325,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,1.4218,-1.2064,2.1551,-0.99568,0.9135,-0.75012,1.2155,-0.58807,-0.77224,1.0486,-0.61084,0.77836,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,1.0634,-1.1643,1.0503,-1.0856,1.1485,-0.83654,1.2507,-0.79268,-0.59127,0.82176,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,1.8186,-1.2507,1.9091,-1.1643,1.4049,-1.1046,1.7559,-1.1241,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,2.9975,-1.8996,2.3452,-1.6487,1.7541,-1.7246,1.8011,-1.8996,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,4.0788,-2.9312,6.1212,-2.5837,1.9848,-2.5837,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,2.0408,-3.0762,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,-0.31454,0.35373,-0.37266,0.4126,1.7368,-1.1851,1.1304,-0.91325,-0.55663,0.62782,-0.4077,0.46813,-0.24843,0.27099,-0.12979,0.16223,0,0,0,0,-0.45614,0.61455,-0.56628,0.76417,1.6279,-0.80714,1.1345,-0.72234,-0.71504,0.91325,-0.49078,0.61455,-0.26681,0.33822,-0.12893,0.18817,0,0,0,0,-0.56485,0.82176,-0.66484,0.99568,2.0579,-0.75012,1.3223,-0.58807,-0.77224,1.0486,-0.61084,0.77836,-0.38012,0.46813,-0.18863,0.23254,0,0,0,0,0.29683,-1.1643,0.95199,-1.0856,1.2364,-0.83654,1.5629,-0.79268,-0.59127,0.82176,-0.63453,0.80714,-0.39657,0.50855,-0.25979,0.28877,0,0,0,0,1.3886,-1.2507,0.86691,-1.1643,1.1704,-1.1046,1.5879,-1.1241,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,1.045,-1.8996,0.87165,-1.6487,0.90402,-1.7246,2.2897,-1.8996,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
0,0,3.4542,-2.8026,1.4332,-2.4028,0.58472,-1.1851,-0.42064,-0.91325,-0.048907,-1.5791,0.034862,-2.1177,6.037,-3.6584,-0.12979,0.16223,0,0,0,0,3.1085,-1.6132,1.1949,-1.2973,0.67994,-0.80714,-0.6758,-0.72234,-0.20833,-1.0856,-0.021852,-1.6132,3.5839,-2.9312,-0.12893,0.18817,0,0,0,0,1.2087,-1.2064,0.92633,-0.99568,0.4872,-0.75012,-0.70777,-0.58807,-0.33125,-0.94545,-0.0075859,-1.2737,1.3867,-2.1177,-0.18863,0.23254,0,0,0,0,1.195,-1.1643,0.76263,-1.0856,-0.31216,-0.83654,-0.7059,-0.79268,-0.20602,-1.2064,0.024956,-1.2283,0.00034631,-1.9494,-0.25979,0.28877,0,0,0,0,-0.68847,0.79268,-0.62925,0.85149,-0.68386,0.89749,-0.7137,0.88196,-0.4402,0.6013,-0.53392,0.66792,-0.30767,0.39827,-0.23409,0.25232,0,0,0,0,-0.46041,0.52188,-0.45907,0.6013,-0.43771,0.57486,-0.45383,0.52188,-0.3222,0.39827,-0.41208,0.48169,-0.28492,0.32227,-0.20771,0.21132,0,0,0,0,-0.30932,0.33822,-0.34784,0.38371,-0.30206,0.38371,-0.29166,0.36888,-0.33176,0.4126,-0.41135,0.48169,-0.28917,0.30582,-0.16177,0.16223,0,0,0,0,-0.23827,0.27099,-0.29861,0.32227,-0.25218,0.32227,-0.28861,0.32227,-0.31573,0.38371,-0.40332,0.46813,-0.27427,0.28877,-0.16204,0.16223,0,0,0,0,-0.18609,0.25232,-0.27026,0.28877,-0.22612,0.28877,-0.324,0.36888,-0.30422,0.36888,-0.31406,0.35373,-0.26284,0.28877,-0.18744,0.18817,0,0,0,0,-0.21955,0.23254,-0.23841,0.25232,-0.22649,0.27099,-0.29824,0.35373,-0.28616,0.33822,-0.29448,0.32227,-0.20074,0.25232,-0.12804,0.13188,0,0
