0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,-0.96985,1.0879,2.0543,-1.5337,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,-0.85193,1.1364,-1.0982,1.3754,1.8987,-1.0509,1.5783,-1.4437,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,-0.79365,1.1877,-1.1336,1.6167,1.631,-0.89944,1.198,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,3.6125,-2.64,-0.68135,0.76583,1.153,-0.91523,2.1142,-1.5337,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,0.14628,-1.6895,-0.17431,-1.3624,-0.66903,-0.87617,0.7063,-0.72391,1.9243,-1.0509,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,0.00050372,-1.3496,-0.18086,-1.1566,-0.59357,-0.83836,-0.10487,-0.61588,1.946,-0.89944,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,1.0413,-0.91523,1.0728,-1.5337,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,0.28689,-1.6895,0.36124,-1.3624,1.6007,-0.87617,1.1422,-0.72391,1.1832,-1.0509,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,0.048018,-1.3496,-0.16427,-1.1566,-0.57186,-0.83836,-0.17844,-0.61588,1.2143,-0.89944,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,0.87381,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,1.4329,-1.6895,0.053723,-1.3624,0.061573,-0.87617,0.81505,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,1.3088,-1.3496,1.0119,-1.1566,-0.30889,-0.83836,-0.22444,-0.61588,0.70057,-0.89944,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,4.8438,-1.3496,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,-0.68135,0.76583,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.5744,-0.87617,1.1338,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,1.0125,-0.83836,-0.53009,-0.61588,-0.24478,-0.89944,0.79804,-1.1265,4.038,-1.9038,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,0.79018,-0.89163,0.77994,-0.82354,0.0598,-1.1265,0.46898,-1.1668,0.95291,-1.6895,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,0.016314,-1.3001,-0.83795,-0.91523,-0.15863,-1.5337,0.26522,-2.0626,1.6512,-3.5486,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,-0.19315,-0.87617,-0.94329,-0.72391,-0.30924,-1.0509,0.083827,-1.4437,1.41,-2.8713,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.10743,-1.1566,-0.26627,-0.83836,-1.0048,-0.61588,-0.42425,-0.89944,-0.024629,-1.1265,0.65917,-1.9038,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.8734,-1.3001,1.1004,-0.91523,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,-0.54444,0.73083,1.7784,-0.87617,1.1651,-0.72391,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,-0.60456,0.8609,1.659,-0.83836,1.1503,-0.61588,0.14428,-0.89944,1.7768,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,1.8929,-1.1668,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.6521,-1.3001,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,2.8022,-1.3624,1.4981,-0.87617,-1.0982,1.3754,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,2.2165,-1.1566,0.79751,-0.83836,-0.66068,-0.61588,0.44382,-0.89944,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,4.9905,-1.2648,0.67682,-0.89163,0.38126,-0.82354,0.56851,-1.1265,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,-0.3324,0.37715,1.6919,-1.3001,-0.96985,1.0879,-0.56225,0.64922,-0.42255,0.48274,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,3.1558,-1.3624,1.3779,-0.87617,-1.0982,1.3754,-0.72143,0.9475,-0.55244,0.68967,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,2.3154,-1.1566,0.80429,-0.83836,-0.52125,-0.61588,0.86712,-0.89944,-0.67771,0.88387,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,1.3776,-1.2648,1.1736,-0.89163,-0.18265,-0.82354,1.0088,-1.1265,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
0,0,-0.26879,0.3148,3.9765,-2.64,0.017604,-1.3001,-0.53601,-0.91523,-0.049028,-1.5337,0.44322,-2.0626,-0.22926,0.28059,-0.12437,0.14809,0,0,0,0,-0.44505,0.58935,1.6749,-1.3624,-0.20409,-0.87617,-0.59933,-0.72391,-0.23361,-1.0509,0.45286,-1.4437,-0.28373,0.34677,-0.1583,0.20046,0,0,0,0,-0.53935,0.73777,1.745,-1.1566,0.097775,-0.83836,-0.60151,-0.61588,-0.22944,-0.89944,0.17884,-1.1265,-0.43732,0.52301,-0.20515,0.25287,0,0,0,0,-0.51105,0.73777,-0.5598,0.78721,-0.77028,1.1167,-0.89107,1.209,-0.62136,0.88387,-0.6685,0.85334,-0.47272,0.58935,-0.28979,0.32297,0,0,0,0,-0.58108,0.71702,-0.56716,0.75175,-0.61208,0.85334,-0.67752,0.85334,-0.48315,0.66937,-0.56367,0.72391,-0.3976,0.49623,-0.26508,0.28059,0,0,0,0,-0.42707,0.50295,-0.43133,0.55623,-0.43132,0.60924,-0.4745,0.5761,-0.41091,0.50295,-0.49077,0.58273,-0.37969,0.41349,-0.20792,0.21178,0,0,0,0,-0.30455,0.34677,-0.3499,0.37715,-0.33914,0.44855,-0.35146,0.44162,-0.41788,0.50295,-0.47507,0.55623,-0.35152,0.37715,-0.14716,0.14809,0,0,0,0,-0.26274,0.2894,-0.31946,0.34677,-0.29429,0.39187,-0.35552,0.40634,-0.40061,0.47595,-0.43243,0.50295,-0.30365,0.33102,-0.14795,0.14809,0,0,0,0,-0.21971,0.27158,-0.29396,0.3148,-0.26965,0.36968,-0.36464,0.42059,-0.36556,0.43466,-0.3643,0.40634,-0.26306,0.2894,-0.17547,0.176,0,0,0,0,-0.25917,0.28059,-0.27831,0.29802,-0.25553,0.33895,-0.32812,0.39914,-0.35166,0.41349,-0.34128,0.36968,-0.25648,0.2894,-0.14518,0.14809,0,0
