0,0,-0.20054,0.23254,-0.31169,0.35373,1.6402,-1.2507,-1.0603,1.1851,-0.58089,0.68141,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,1.4765,-0.91325,-1.1036,1.3725,-0.73706,0.96192,-0.56477,0.72234,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,3.74,-1.4843,0.73405,-1.2064,1.5794,-0.89749,-0.89909,-0.58807,0.64398,-0.89749,-0.64124,0.85149,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,2.0932,-1.4843,1.588,-1.4549,1.2304,-0.99568,-0.28359,-0.83654,0.74147,-1.1851,1.6928,-1.2283,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,2.5856,-1.5147,1.9372,-1.4265,1.5695,-1.2283,0.32647,-1.1851,0.40164,-1.5147,0.14836,-1.3725,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,3.7427,-1.8996,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.71302,0.79268,-1.0603,1.1851,1.9656,-1.4549,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,-0.85978,1.0856,-1.1036,1.3725,1.7975,-1.0306,1.583,-1.3725,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,-0.60083,0.82176,-0.80194,1.1046,-1.1566,1.6858,1.5689,-0.89749,1.2271,-1.1643,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,-0.4998,0.66792,-0.52753,0.68141,-0.74581,0.99568,-0.90172,1.1851,-0.60469,0.83654,-0.63583,0.80714,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,-0.56021,0.6545,-0.58737,0.69497,-0.61008,0.80714,-0.66321,0.83654,-0.48096,0.6545,-0.56548,0.72234,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,1.3588,-1.2507,-1.0603,1.1851,-0.58089,0.68141,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,2.7548,-1.4843,1.3882,-0.91325,-1.1036,1.3725,-0.73706,0.96192,-0.56477,0.72234,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,0.95917,-1.2064,1.7194,-0.89749,0.57793,-0.58807,-0.77915,1.1046,-0.64124,0.85149,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,1.6095,-1.4843,2.1005,-1.4549,1.0846,-0.99568,0.6905,-0.83654,-0.60469,0.83654,-0.63583,0.80714,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,2.4493,-1.5147,1.9939,-1.4265,1.1539,-1.2283,-0.020904,-1.1851,-0.48096,0.6545,-0.56548,0.72234,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,3.2326,-2.0581,2.5035,-1.8996,1.4789,-1.7246,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.037907,-1.2507,-0.92908,-0.83654,-0.18808,-1.4549,0.2929,-2.0581,1.1882,-2.9312,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,-0.21761,-0.91325,-0.94978,-0.72234,-0.33833,-1.0306,0.076572,-1.3725,1.0828,-2.6875,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,-0.1348,-1.2064,-0.29402,-0.89749,-1.032,-0.58807,-0.43596,-0.89749,0.0092797,-1.1643,0.60946,-1.7246,-0.20951,0.25232,0,0,0,0,-0.4998,0.66792,-0.52753,0.68141,-0.74581,0.99568,-0.90172,1.1851,-0.60469,0.83654,-0.63583,0.80714,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,-0.56021,0.6545,-0.58737,0.69497,-0.61008,0.80714,-0.66321,0.83654,-0.48096,0.6545,-0.56548,0.72234,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,2.7282,-4.2632,1.2429,-2.8026,-0.28424,-1.2507,-0.70978,-0.83654,-0.17665,-1.4549,0.083876,-2.0581,0.81316,-2.9312,9.9751,-7.5172,0,0,0,0,1.9895,-1.8996,0.57497,-1.4843,-0.42692,-0.91325,-0.74737,-0.72234,-0.33823,-1.0306,-0.11742,-1.3725,0.60172,-2.6875,2.5203,-5.2686,0,0,0,0,0.69444,-1.4843,0.42946,-1.2064,-0.3277,-0.89749,-0.77276,-0.58807,-0.36491,-0.89749,-0.15717,-1.1643,0.22814,-1.7246,4.434,-3.929,0,0,0,0,0.36104,-1.4843,0.68401,-1.4549,-0.16117,-0.99568,-0.51332,-0.83654,-0.11217,-1.1851,-0.15359,-1.2283,0.9779,-1.6858,3.5312,-2.8026,0,0,0,0,0.60698,-1.5147,1.0303,-1.4265,0.061814,-1.2283,-0.21002,-1.1851,0.056455,-1.5147,-0.071755,-1.3725,1.1086,-2.0581,3.6511,-3.2417,0,0,0,0,2.1935,-2.0581,1.4226,-1.8996,0.33264,-1.7246,0.18386,-1.8525,0.083593,-2.0581,-0.054159,-1.7652,2.025,-2.5837,-0.20768,0.21132,0,0,0,0,2.5388,-3.0762,1.8125,-2.9312,0.33978,-2.3233,0.3818,-2.4028,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.29991,-1.2507,1.0526,-0.83654,-0.58089,0.68141,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,-0.85978,1.0856,1.1255,-0.72234,-0.73706,0.96192,-0.56477,0.72234,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,0.57333,-1.2064,1.1907,-0.89749,0.93343,-0.58807,0.1512,-0.89749,1.3086,-1.1643,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,1.065,-1.4843,0.58825,-1.4549,1.0261,-0.99568,-0.36114,-0.83654,-0.17582,-1.1851,0.23992,-1.2283,-0.23079,-1.6858,4.9502,-2.8026,0,0,0,0,0.63764,-1.5147,0.0062151,-1.4265,1.2821,-1.2283,-0.39779,-1.1851,-0.13487,-1.5147,-0.26127,-1.3725,-0.1836,-2.0581,2.7135,-3.2417,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.71302,0.79268,0.77338,-0.83654,-0.58089,0.68141,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,2.3828,-1.8996,0.13993,-1.4843,0.030698,-0.91325,0.79599,-0.72234,-0.73706,0.96192,-0.56477,0.72234,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,1.1245,-1.4843,0.91447,-1.2064,-0.33507,-0.89749,-0.27733,-0.58807,0.66131,-0.89749,-0.64124,0.85149,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,3.7278,-1.4843,-0.52753,0.68141,-0.74581,0.99568,-0.90172,1.1851,-0.60469,0.83654,-0.63583,0.80714,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,-0.56021,0.6545,-0.58737,0.69497,-0.61008,0.80714,-0.66321,0.83654,-0.48096,0.6545,-0.56548,0.72234,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.71302,0.79268,-1.0603,1.1851,-0.58089,0.68141,2.7896,-2.0581,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,-0.85978,1.0856,-1.1036,1.3725,-0.73706,0.96192,2.5419,-1.3725,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,-0.60083,0.82176,-0.80194,1.1046,-1.1566,1.6858,-0.77915,1.1046,2.5959,-1.1643,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,-0.4998,0.66792,-0.52753,0.68141,-0.74581,0.99568,-0.90172,1.1851,-0.60469,0.83654,2.3335,-1.2283,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,-0.56021,0.6545,-0.58737,0.69497,-0.61008,0.80714,-0.66321,0.83654,-0.48096,0.6545,1.4765,-1.3725,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,-0.71302,0.79268,-1.0603,1.1851,-0.58089,0.68141,1.1894,-2.0581,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,-0.44652,0.52188,-0.47909,0.66792,-0.85978,1.0856,-1.1036,1.3725,-0.73706,0.96192,0.53525,-1.3725,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,-0.49849,0.66792,-0.60083,0.82176,-0.80194,1.1046,-1.1566,1.6858,-0.64741,-0.89749,0.74183,-1.1643,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,-0.4998,0.66792,-0.52753,0.68141,-0.74581,0.99568,-0.90172,1.1851,-0.60469,0.83654,0.85929,-1.2283,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,-0.56021,0.6545,-0.58737,0.69497,-0.61008,0.80714,-0.66321,0.83654,1.2515,-1.5147,1.0128,-1.3725,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,1.219,-1.7652,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,1.6322,-2.0022,1.2131,-1.8996,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
0,0,-0.20054,0.23254,-0.31169,0.35373,1.2642,-1.2507,-1.0603,1.1851,-0.58089,0.68141,-0.41314,0.48169,-0.27174,0.33822,-0.12015,0.13188,0,0,0,0,1.9341,-1.8996,1.243,-1.4843,1.2993,-0.91325,-0.14009,-0.72234,-0.73706,0.96192,-0.56477,0.72234,-0.29778,0.36888,-0.15959,0.18817,0,0,0,0,1.1365,-1.4843,0.32913,-1.2064,1.2786,-0.89749,0.83615,-0.58807,-0.77915,1.1046,-0.64124,0.85149,-0.47415,0.57486,-0.20951,0.25232,0,0,0,0,0.21661,-1.4843,0.093499,-1.4549,0.37591,-0.99568,1.0875,-0.83654,-0.60469,0.83654,-0.63583,0.80714,-0.47264,0.58807,-0.31231,0.35373,0,0,0,0,0.099848,-1.5147,0.67175,-1.4265,-0.14212,-1.2283,-0.66321,0.83654,-0.48096,0.6545,-0.56548,0.72234,-0.38465,0.48169,-0.29222,0.30582,0,0,0,0,-0.42163,0.48169,-0.44561,0.52188,-0.42162,0.57486,-0.44901,0.53516,-0.4084,0.48169,-0.47954,0.56164,-0.35979,0.38371,-0.20768,0.21132,0,0,0,0,-0.29129,0.32227,-0.30229,0.33822,-0.33596,0.42672,-0.34252,0.4126,-0.42877,0.49516,-0.46395,0.52188,-0.3354,0.35373,-0.16103,0.16223,0,0,0,0,-0.22547,0.25232,-0.29248,0.32227,-0.28355,0.36888,-0.35144,0.38371,-0.39432,0.45446,-0.40238,0.45446,-0.26546,0.28877,-0.13183,0.13188,0,0,0,0,-0.21701,0.27099,-0.2994,0.30582,-0.26525,0.36888,-0.37873,0.4126,-0.3687,0.4126,-0.36312,0.39827,-0.22874,0.25232,-0.16202,0.16223,0,0,0,0,-0.28186,0.28877,-0.27537,0.28877,-0.2649,0.35373,-0.34219,0.39827,-0.36588,0.42672,-0.34576,0.36888,-0.23597,0.25232,-0.16215,0.16223,0,0
