0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,1.1112,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,1.1317,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,0.6208,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,0.99583,0.96224,1.0391,1.2514,1.5967,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,-0.60365,-0.57891,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,0.99881,0.96216,1.0391,1.2511,1.652,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,-0.60365,-0.57891,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,0.99859,0.9621,1.039,1.2512,1.6642,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,-0.60365,-0.57891,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,2.3944,1.8494,1.6571,1.659,1.8128,2.0773,2.1442,2.6465,-0.40661,-0.39348,-0.28311,-0.36249,2.5896,2.4167,2.6362,2.6697,2.7714,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,0.70264,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,1.9663,1.1503,0.97728,0.97889,1.3563,1.2987,1.2604,1.5466,-0.40661,-0.39348,3.3802,2.2614,1.5157,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,1.3537,1.2475,-0.496,2.1799,2.2729,-0.43075,-0.41929,1.7263,1.2122,1.1206,1.0035,1.3454,1.5107,1.4069,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,1.5555,1.5683,1.3623,1.1989,1.9036,-0.60365,-0.57891,-0.48387,-0.40661,-0.39348,2.9548,2.2139,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,1.4068,1.6499,1.4191,1.2326,1.396,1.3764,1.1826,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,2.3917,1.8448,1.6536,1.6494,1.3509,2.0371,-0.57891,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,2.7114,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,-0.6475,-0.496,-0.49681,-0.47088,-0.43075,-0.41929,2.3926,1.8475,1.5543,1.5479,1.8079,1.9326,1.8925,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,2.6083,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,1.4054,1.8155,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,1.1191,1.5325,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,1.3191,1.4465,1.1419,1.5061,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,0.37644,0.64797,1.0681,-0.40545,-0.37937,-0.42312,-0.40752,-0.62798,-1.0081,-1.1117,-0.88206,1.3224,1.5103,1.2638,-0.47088,-0.43075,-0.41929,-0.47146,-0.6886,1.1272,0.92844,1.7695,1.5058,1.3162,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,2.2904,1.8636,2.2687,2.5,2.2208,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,4.9287,3.0335,2.9313,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,2.7817,2.7447,-0.80518,-1.1222,-1.1414,1.4948,1.7517,2.3898,2.9667,3.0858,2.242,2.735,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,1.4543,-0.40545,-0.37937,1.9272,1.8724,-0.62798,-1.0081,0.4114,1.4952,1.5958,1.8929,1.979,1.7089,1.7744,2.0559,-0.47146,-0.6886,1.0317,0.87904,1.3523,1.4999,2.0316,1.1962,2.9889,2.2993,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,2.7503,-0.31811,3.632,3.3319,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,1.2256,0.99067,1.2909,1.4011,1.5186,2.3646,2.8433,-0.38814,-0.38921,-0.33236,0.65237,0.70745,0.80091,1.0426,1.4472,2.0645,2.1666,-0.37937,-0.42312,-0.40752,0.98563,0.57466,0.5299,0.84487,1.1963,1.5092,1.4566,-0.47088,-0.43075,-0.41929,-0.47146,1.1179,0.93283,0.97438,1.2343,1.4126,1.4938,-0.48387,-0.40661,-0.39348,-0.28311,2.7443,1.8768,1.8367,2.2773,2.4033,2.5499,3.671,-0.30215,-0.30216,-0.092848,-0.18651,5.5383,3.9295,4.1656,5.0518,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,1.3116,1.4857,1.6804,1.919,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,1.2705,1.9581,1.9395,1.8271,-0.40752,1.8093,1.3503,1.3228,1.6899,2.0507,2.3061,2.3009,2.383,2.8002,2.9548,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,1.4993,1.964,2.5095,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,2.1398,1.1744,1.0136,1.0024,1.0756,1.5876,-0.30421,-0.2848,-0.28528,-0.30415,1.4185,0.9329,0.74852,0.90526,1.038,1.4371,-0.35319,-0.3211,-0.32163,-0.30486,0.39509,0.099994,0.19125,0.283,0.60497,1.0539,-0.42919,-0.38814,-0.38921,-0.33236,0.046348,-0.018615,-0.0084105,0.26267,0.63604,0.99176,-0.40545,-0.37937,-0.42312,-0.40752,0.74199,0.31878,0.27577,0.63152,0.93606,1.0869,-0.49681,-0.47088,-0.43075,-0.41929,2.1109,1.4482,1.2596,0.91223,1.0974,1.223,-0.57891,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,2.2718,2.208,1.7969,1.3658,1.3327,1.6913,2.0674,2.4643,2.4134,2.5402,2.7445,2.8174,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,-0.60365,-0.57891,2.344,2.8715,2.6439,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,3.7843,3.7935,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,2.3295,2.6435,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,2.0891,2.1497,1.9271,2.1328,1.8094,1.3548,1.3278,1.6804,2.0556,2.34,2.2733,2.4556,2.7251,2.8649,-0.47146,-0.6886,-0.85971,-0.8605,-0.68895,1.2172,1.8276,2.4253,2.714,2.546,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,-0.42085,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,-0.58801,-0.40545,-0.37937,-0.42312,-0.40752,1.8037,1.3547,1.3349,1.6914,2.0687,2.3294,2.4083,2.5102,-0.43075,-0.41929,-0.47146,-0.6886,-0.85971,-0.8605,1.9003,1.2999,2.0998,-0.48387,-0.40661,-0.39348,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,2.5381,2.6923,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.092848,0,0,-0.092848,0,-0.33472,-0.589,-0.72635,-0.69455,-0.7003,-0.51849,-0.30421,-0.2848,-0.28528,-0.30415,-0.47563,-0.72428,-0.84412,-0.76219,-0.72714,-0.57181,-0.35319,-0.3211,-0.32163,-0.30486,-0.80518,-1.1222,-1.1414,-1.1519,-0.86937,-0.59789,-0.42919,-0.38814,-0.38921,-0.33236,-1.1831,-1.3395,-1.519,-1.1745,-0.77107,0.91957,-0.40545,3.1921,2.4977,-0.40752,1.8223,1.3704,1.3194,1.6861,1.9585,2.4027,2.3836,2.4773,2.7478,2.5378,-0.47146,-0.6886,-0.85971,-0.8605,1.35,1.7832,1.7572,2.207,2.0131,1.8725,-0.28311,-0.36249,-0.54041,-0.57691,-0.47015,2.5967,-0.40775,-0.31811,-0.30215,-0.30216,-0.092848,-0.18651,-0.22972,-0.30335,-0.26986,-0.21067,-0.16207,-0.16222,-0.16223,-0.18815,0,0,0,0,0,0,0,0,0,0
