0,0,1.91,-3.2417,1.1191,-2.6875,-0.17852,-1.399,-0.6211,-0.92923,-0.17452,-1.5147,0.023858,-2.0022,0.99647,-3.6584,10.553,-7.5172,0,0,0,0,1.3914,-1.6858,0.51411,-1.3725,-0.32458,-0.91325,-0.71896,-0.73618,-0.3185,-1.0486,-0.13558,-1.3725,0.58963,-2.6875,2.0385,-4.6913,0,0,0,0,1.1339,-1.4549,0.45636,-1.1241,-0.24937,-0.85149,-0.70935,-0.6545,-0.32838,-0.94545,-0.21473,-1.1643,0.21144,-1.8077,3.9146,-3.929,0,0,0,0,0.76704,-1.5147,1.115,-1.4265,-0.08167,-0.96192,-0.42734,-0.89749,-0.10685,-1.1851,-0.22146,-1.1643,0.93268,-1.7246,3.0952,-2.9312,0,0,0,0,0.68049,-1.5147,0.8695,-1.4265,0.12118,-1.2064,-0.17194,-1.3216,0.042357,-1.5147,-0.0791,-1.399,0.89074,-1.8996,3.0929,-2.9312,0,0,0,0,2.4751,-2.2497,1.6355,-2.0581,0.40341,-1.8077,0.2081,-1.8996,0.072812,-2.0022,-0.10366,-1.6487,1.9689,-2.4892,-0.22985,0.23254,0,0,0,0,3.169,-3.2417,2.6368,-3.2417,0.43418,-2.4892,0.44428,-2.4892,-0.42248,0.49516,-0.46588,0.54841,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,-0.39888,0.45446,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,-0.34403,0.38371,-0.34339,0.38371,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,-0.3255,0.38371,-0.3376,0.39827,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,-0.96691,1.0669,1.9007,-1.5147,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.50832,0.72234,-0.79277,1.0856,-1.0726,1.3467,1.7944,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.49854,0.68141,-0.59839,0.88196,-0.75866,1.1643,-1.0978,1.5147,1.9845,-0.94545,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,-0.44607,0.6545,-0.51191,0.69497,-0.71349,1.0306,-0.82827,1.1046,2.6124,-1.1851,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,-0.55609,0.6545,-0.49508,0.69497,-0.57635,0.82176,-0.6252,0.75012,2.7443,-1.5147,2.3032,-1.399,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,-0.38891,0.44067,-0.39194,0.48169,-0.38246,0.54841,2.18,-1.8996,2.3757,-2.0022,0.88092,-1.6487,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,-0.2773,0.30582,-0.29429,0.30582,-0.30119,0.39827,-0.32237,0.39827,2.6911,-2.0022,1.3468,-1.8077,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,2.9297,-2.1814,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,3.1327,-2.5837,3.5827,-2.5837,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,0.36094,-2.5837,3.869,-2.4892,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,-0.96691,1.0669,1.8452,-1.5147,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.50832,0.72234,-0.79277,1.0856,-1.0726,1.3467,1.7459,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.49854,0.68141,-0.59839,0.88196,-0.75866,1.1643,-1.0978,1.5147,1.9401,-0.94545,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,-0.44607,0.6545,-0.51191,0.69497,0.21487,-0.96192,-0.072689,-0.89749,2.5506,-1.1851,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,-0.55609,0.6545,-0.49508,0.69497,0.47018,-1.2064,0.15577,-1.3216,2.6733,-1.5147,-0.55564,0.70861,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,-0.38891,0.44067,-0.39194,0.48169,0.6196,-1.8077,0.67004,-1.8996,2.9152,-2.0022,-0.50715,0.6013,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,-0.2773,0.30582,-0.29429,0.30582,0.57006,-2.4892,1.6356,-2.4892,2.7723,-2.0022,-0.46588,0.54841,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,5.3866,-3.4331,0.092917,-2.9312,2.5615,-2.9312,2.6866,-2.1814,2.3591,-2.1814,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,4.7667,-3.6584,0.11977,-2.9312,1.4217,-2.5837,3.1835,-2.5837,3.8589,-2.5837,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,3.1034,-3.6584,1.8594,-3.6584,0.15348,-3.0762,4.2822,-2.5837,3.2933,-2.4892,3.6335,-2.8026,4.2592,-3.4331,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,1.7741,-1.399,1.0882,-0.92923,-0.57552,0.6545,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.048174,-1.3725,1.6957,-0.91325,1.1144,-0.73618,-0.71741,0.94545,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,2.9411,-1.4549,2.0646,-1.1241,0.90234,-0.85149,1.2578,-0.6545,-0.74078,1.0486,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,0.99244,-1.5147,1.306,-1.4265,1.0644,-0.96192,1.3437,-0.89749,-0.59565,0.83654,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,-0.55609,0.6545,2.5254,-1.4265,1.2838,-1.2064,1.8309,-1.3216,-0.48649,0.6545,-0.55564,0.70861,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,3.3603,-2.2497,3.8831,-2.0581,1.0526,-1.8077,-0.43792,0.52188,-0.41416,0.49516,-0.50715,0.6013,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,2.9066,-3.2417,2.2964,-3.2417,2.062,-2.4892,-0.32237,0.39827,-0.42248,0.49516,-0.46588,0.54841,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,-0.39888,0.45446,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,-0.34403,0.38371,-0.34339,0.38371,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,-0.3255,0.38371,-0.3376,0.39827,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,1.7524,-1.399,-0.19238,-0.92923,-0.57552,0.6545,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.50832,0.72234,1.7332,-0.91325,-0.0012552,-0.73618,0.76984,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.49854,0.68141,-0.59839,0.88196,1.5952,-0.85149,-0.38512,-0.6545,0.21722,-0.94545,0.99172,-1.1643,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,1.6838,-1.5147,2.6503,-1.4265,1.8448,-0.96192,-0.016633,-0.89749,0.39356,-1.1851,0.74305,-1.1643,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,2.4867,-1.5147,2.3429,-1.4265,2.3085,-1.2064,0.22423,-1.3216,0.56981,-1.5147,0.94158,-1.399,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,3.4527,-2.2497,4.2634,-2.0581,3.2642,-1.8077,0.8194,-1.8996,0.64441,-2.0022,1.0314,-1.6487,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,4.9397,-3.2417,5.6881,-3.2417,3.7097,-2.4892,1.2761,-2.4892,0.64244,-2.0022,1.1839,-1.8077,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,6.6477,-4.2632,6.1028,-3.4331,4.2054,-2.9312,1.2988,-2.9312,0.76105,-2.1814,1.1911,-2.1814,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,2.0622,-3.929,4.7641,-3.6584,4.2341,-2.9312,1.6034,-2.5837,1.2625,-2.5837,2.016,-2.5837,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,4.1587,-3.6584,5.9681,-3.6584,3.3492,-3.0762,0.71125,-2.5837,0.65515,-2.4892,1.943,-2.8026,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,1.1438,-0.92923,2.0401,-1.5147,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,0.31678,-1.6858,-0.21222,-1.3725,-0.54265,-0.91325,0.44427,-0.73618,1.8102,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,0.094179,-1.4549,-0.084566,-1.1241,-0.57835,-0.85149,0.28405,-0.6545,1.519,-0.94545,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,-0.44607,0.6545,-0.51191,0.69497,-0.71349,1.0306,-0.82827,1.1046,-0.59565,0.83654,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,-0.55609,0.6545,-0.49508,0.69497,-0.57635,0.82176,-0.6252,0.75012,-0.48649,0.6545,-0.55564,0.70861,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,-0.38891,0.44067,-0.39194,0.48169,-0.38246,0.54841,-0.43792,0.52188,-0.41416,0.49516,-0.50715,0.6013,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,-0.2773,0.30582,-0.29429,0.30582,-0.30119,0.39827,-0.32237,0.39827,-0.42248,0.49516,-0.46588,0.54841,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,-0.39888,0.45446,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,-0.34403,0.38371,-0.34339,0.38371,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,-0.3255,0.38371,-0.3376,0.39827,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,0.99266,-0.92923,0.69787,-1.5147,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.50832,0.72234,-0.79277,1.0856,1.0246,-0.73618,1.3852,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.49854,0.68141,4.2972,-1.1241,-0.75866,1.1643,1.2142,-0.6545,1.1074,-0.94545,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,1.4621,-1.5147,1.7656,-1.4265,-0.095798,-0.96192,1.4312,-0.89749,2.2475,-1.1851,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,0.78824,-1.5147,1.0786,-1.4265,0.18955,-1.2064,1.7956,-1.3216,2.6998,-1.5147,-0.55564,0.70861,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,1.9991,-2.2497,1.5474,-2.0581,0.34422,-1.8077,3.0745,-1.8996,2.8811,-2.0022,-0.50715,0.6013,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,1.1712,-3.2417,2.8164,-3.2417,0.72244,-2.4892,3.5351,-2.4892,2.7828,-2.0022,-0.46588,0.54841,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,1.6145,-4.2632,2.5455,-3.4331,0.30245,-2.9312,3.2137,-2.9312,2.9012,-2.1814,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,3.2177,-3.929,3.6597,-3.6584,0.072034,-2.9312,2.9519,-2.5837,3.2225,-2.5837,3.2331,-2.5837,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,4.3226,-3.6584,4.1032,-3.6584,1.1678,-3.0762,2.9182,-2.5837,2.3849,-2.4892,3.096,-2.8026,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,1.3736,-3.2417,1.1298,-2.6875,-0.23037,-1.399,-0.63149,-0.92923,-0.57552,0.6545,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,1.2884,-1.6858,0.52204,-1.3725,-0.34973,-0.91325,-0.72856,-0.73618,-0.32333,-1.0486,-0.12568,-1.3725,0.56171,-2.6875,0.79488,-4.6913,0,0,0,0,0.63512,-1.4549,0.41395,-1.1241,-0.27543,-0.85149,-0.71896,-0.6545,-0.30538,-0.94545,-0.21517,-1.1643,0.26147,-1.8077,0.41135,-3.929,0,0,0,0,0.74303,-1.5147,1.091,-1.4265,-0.094398,-0.96192,-0.40401,-0.89749,-0.078392,-1.1851,-0.22093,-1.1643,0.54182,-1.7246,2.4802,-2.9312,0,0,0,0,1.2068,-1.5147,0.93395,-1.4265,0.1181,-1.2064,-0.14855,-1.3216,0.063081,-1.5147,-0.075662,-1.399,0.37922,-1.8996,3.0417,-2.9312,0,0,0,0,2.1233,-2.2497,1.7122,-2.0581,0.4777,-1.8077,0.25683,-1.8996,0.22535,-2.0022,-0.038817,-1.6487,0.55466,-2.4892,4.1567,-4.2632,0,0,0,0,3.0844,-3.2417,3.0935,-3.2417,0.55583,-2.4892,0.69063,-2.4892,0.13988,-2.0022,0.08476,-1.8077,1.3547,-2.5837,-0.092848,0.092848,0,0,0,0,3.6083,-4.2632,2.8639,-3.4331,0.7458,-2.9312,0.78962,-2.9312,0.1917,-2.1814,0.17692,-2.1814,1.8396,-3.0762,-0.16216,0.16223,0,0,0,0,1.3913,-3.929,3.3212,-3.6584,0.73143,-2.9312,0.7307,-2.5837,0.4015,-2.5837,0.75908,-2.5837,1.8985,-3.4331,5.0328,-4.6913,0,0,0,0,-0.25321,0.27099,2.9085,-3.6584,1.0849,-3.0762,0.9269,-2.5837,0.38452,-2.4892,0.6665,-2.8026,0.66205,-3.4331,5.4752,-5.2686,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,-0.96691,1.0669,1.865,-1.5147,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.4486,0.58807,-0.50832,0.72234,-0.79277,1.0856,-1.0726,1.3467,1.7794,-1.0486,-0.57044,0.72234,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.49854,0.68141,-0.59839,0.88196,-0.75866,1.1643,-1.0978,1.5147,2.0328,-0.94545,-0.67939,0.85149,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,-0.44607,0.6545,-0.51191,0.69497,-0.71349,1.0306,-0.82827,1.1046,2.6377,-1.1851,-0.68707,0.85149,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,-0.55609,0.6545,-0.49508,0.69497,-0.57635,0.82176,-0.6252,0.75012,2.814,-1.5147,2.4789,-1.399,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,-0.38891,0.44067,-0.39194,0.48169,-0.38246,0.54841,-0.43792,0.52188,2.6393,-2.0022,0.49668,-1.6487,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,-0.2773,0.30582,-0.29429,0.30582,-0.30119,0.39827,-0.32237,0.39827,2.8094,-2.0022,-0.46588,0.54841,2.8647,-2.5837,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,2.7538,-2.1814,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,-0.34403,0.38371,-0.34339,0.38371,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,-0.3255,0.38371,-0.3376,0.39827,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
0,0,-0.27807,0.30582,-0.32892,0.36888,-0.64093,0.70861,-0.96691,1.0669,-0.57552,0.6545,-0.43693,0.49516,-0.20819,0.27099,-0.10601,0.13188,0,0,0,0,-0.14589,-1.6858,-0.28551,-1.3725,-0.70047,-0.91325,-0.82818,-0.73618,-0.46873,-1.0486,-0.17527,-1.3725,-0.29755,0.36888,-0.16333,0.21132,0,0,0,0,-0.066003,-1.4549,-0.31185,-1.1241,-0.65815,-0.85149,-0.80677,-0.6545,-0.54987,-0.94545,-0.02304,-1.1643,-0.46269,0.54841,-0.22207,0.25232,0,0,0,0,-0.16335,-1.5147,-0.11132,-1.4265,-0.60261,-0.96192,-0.52234,-0.89749,-0.23368,-1.1851,-0.21852,-1.1643,-0.46187,0.57486,-0.31957,0.33822,0,0,0,0,0.10517,-1.5147,-0.0042888,-1.4265,-0.40472,-1.2064,-0.32527,-1.3216,-0.24535,-1.5147,-0.18679,-1.399,-0.41725,0.52188,-0.31846,0.33822,0,0,0,0,1.2256,-2.2497,0.60309,-2.0581,0.078329,-1.8077,-0.14656,-1.8996,-0.1609,-2.0022,-0.17967,-1.6487,-0.37307,0.39827,-0.22985,0.23254,0,0,0,0,3.0038,-3.2417,3.1676,-3.2417,-0.078578,-2.4892,-0.1805,-2.4892,-0.31163,-2.0022,-0.36437,-1.8077,-0.37006,0.38371,-0.092848,0.092848,0,0,0,0,-0.19892,0.23254,-0.25499,0.28877,-0.25169,0.33822,-0.30896,0.33822,-0.39888,0.45446,-0.40343,0.45446,-0.3065,0.32227,-0.16216,0.16223,0,0,0,0,-0.18807,0.25232,-0.26093,0.27099,-0.24152,0.33822,-0.34403,0.38371,-0.34339,0.38371,-0.34744,0.38371,-0.26395,0.28877,-0.21092,0.21132,0,0,0,0,-0.25321,0.27099,-0.25264,0.27099,-0.23427,0.32227,-0.3255,0.38371,-0.3376,0.39827,-0.33123,0.35373,-0.25936,0.28877,-0.18405,0.18817,0,0
